/Users/zest/myworks/apt-ios-patch/work/com.amg456.rootless-18.1.1/extract/rootfs/var/jb/Applications/AMG.app/TG@wx_zyyy.dylib:
(__TEXT,__text) section
_CustomLog:
    4000:	7f 23 03 d5	pacibsp
    93b4:	f5 03 00 aa	mov	x21, x0
    93b8:	e0 03 13 aa	mov	x0, x19
    93bc:	29 67 00 94	bl	_objc_msgSend$copy
    93c0:	f4 03 00 aa	mov	x20, x0
    93c4:	00 e4 00 6f	movi.2d	v0, #0000000000000000
    93c8:	e0 03 00 ad	stp	q0, q0, [sp]
    93cc:	e0 03 01 ad	stp	q0, q0, [sp, #0x20]
    93d0:	e0 03 15 aa	mov	x0, x21
    93d4:	e7 64 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    93d8:	e2 03 00 91	mov	x2, sp
    93dc:	e3 03 01 91	add	x3, sp, #0x40
    93e0:	e0 03 15 aa	mov	x0, x21
    93e4:	04 02 80 52	mov	w4, #0x10
    93e8:	2e 67 00 94	bl	"_objc_msgSend$countByEnumeratingWithState:objects:count:"
    93ec:	c0 09 00 b4	cbz	x0, 0x9524
    93f0:	f6 03 00 aa	mov	x22, x0
    93f4:	e8 0b 40 f9	ldr	x8, [sp, #0x10]
    93f8:	19 01 40 f9	ldr	x25, [x8]
    93fc:	7a 01 00 90	adrp	x26, 44 ; 0x35000
    9400:	1b 00 80 d2	mov	x27, #0x0
    9404:	e8 0b 40 f9	ldr	x8, [sp, #0x10]
    9408:	08 01 40 f9	ldr	x8, [x8]
    940c:	1f 01 19 eb	cmp	x8, x25
    9410:	60 00 00 54	b.eq	0x941c
    9414:	e0 03 15 aa	mov	x0, x21
    9418:	ba 64 00 94	bl	0x22700 ; symbol stub for: _objc_enumerationMutation
    941c:	e8 07 40 f9	ldr	x8, [sp, #0x8]
    9420:	08 0d 1b 8b	add	x8, x8, x27, lsl #3
    9424:	18 01 40 f9	ldr	x24, [x8]
    9428:	40 4f 40 f9	ldr	x0, [x26, #0x98]
    942c:	e2 03 18 aa	mov	x2, x24
    9430:	23 00 80 52	mov	w3, #0x1
    9434:	04 00 80 d2	mov	x4, #0x0
    9438:	2a 69 00 94	bl	"_objc_msgSend$regularExpressionWithPattern:options:error:"
    943c:	fd 03 1d aa	mov	x29, x29
    9440:	d4 64 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    9444:	f7 03 00 aa	mov	x23, x0
    9448:	e0 03 14 aa	mov	x0, x20
    944c:	75 68 00 94	bl	_objc_msgSend$length
    9450:	e5 03 00 aa	mov	x5, x0
    9454:	e0 03 17 aa	mov	x0, x23
    9458:	e2 03 14 aa	mov	x2, x20
    945c:	03 00 80 d2	mov	x3, #0x0
    9460:	04 00 80 d2	mov	x4, #0x0
    9464:	a7 68 00 94	bl	"_objc_msgSend$numberOfMatchesInString:options:range:"
    9468:	40 02 00 b5	cbnz	x0, 0x94b0
    946c:	e0 03 17 aa	mov	x0, x23
    9470:	bc 64 00 94	bl	0x22760 ; symbol stub for: _objc_release
    9474:	7b 07 00 91	add	x27, x27, #0x1
    9478:	df 02 1b eb	cmp	x22, x27
    947c:	41 fc ff 54	b.ne	0x9404
    9480:	e2 03 00 91	mov	x2, sp
    9484:	e3 03 01 91	add	x3, sp, #0x40
    9488:	e0 03 15 aa	mov	x0, x21
    948c:	04 02 80 52	mov	w4, #0x10
    9490:	04 67 00 94	bl	"_objc_msgSend$countByEnumeratingWithState:objects:count:"
    9494:	f6 03 00 aa	mov	x22, x0
    9498:	40 fb ff b5	cbnz	x0, 0x9400
    949c:	22 00 00 14	b	0x9524
    94a0:	e0 03 13 aa	mov	x0, x19
    94a4:	b3 64 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    94a8:	f4 03 13 aa	mov	x20, x19
    94ac:	22 00 00 14	b	0x9534
    94b0:	42 01 00 90	adrp	x2, 40 ; 0x31000
    94b4:	42 c0 33 91	add	x2, x2, #0xcf0 ; Objc cfstring ref: @"\"
    94b8:	43 01 00 90	adrp	x3, 40 ; 0x31000
    94bc:	63 40 08 91	add	x3, x3, #0x210 ; Objc cfstring ref: @""
    94c0:	e0 03 18 aa	mov	x0, x24
    94c4:	57 6a 00 94	bl	"_objc_msgSend$stringByReplacingOccurrencesOfString:withString:"
    94c8:	fd 03 1d aa	mov	x29, x29
    94cc:	b1 64 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    94d0:	f6 03 00 aa	mov	x22, x0
    94d4:	e0 03 14 aa	mov	x0, x20
    94d8:	52 68 00 94	bl	_objc_msgSend$length
    94dc:	e6 03 00 aa	mov	x6, x0
    94e0:	43 01 00 90	adrp	x3, 40 ; 0x31000
    94e4:	63 40 34 91	add	x3, x3, #0xd10 ; Objc cfstring ref: @"AMG 18.1"
    94e8:	e0 03 14 aa	mov	x0, x20
    94ec:	e2 03 16 aa	mov	x2, x22
    94f0:	24 00 80 52	mov	w4, #0x1
    94f4:	05 00 80 d2	mov	x5, #0x0
    94f8:	52 6a 00 94	bl	"_objc_msgSend$stringByReplacingOccurrencesOfString:withString:options:range:"
    94fc:	fd 03 1d aa	mov	x29, x29
    9500:	a4 64 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    9504:	f8 03 00 aa	mov	x24, x0
    9508:	e0 03 14 aa	mov	x0, x20
    950c:	95 64 00 94	bl	0x22760 ; symbol stub for: _objc_release
    9510:	e0 03 16 aa	mov	x0, x22
    9514:	93 64 00 94	bl	0x22760 ; symbol stub for: _objc_release
    9518:	e0 03 17 aa	mov	x0, x23
    951c:	91 64 00 94	bl	0x22760 ; symbol stub for: _objc_release
    9520:	f4 03 18 aa	mov	x20, x24
    9524:	e0 03 15 aa	mov	x0, x21
    9528:	8e 64 00 94	bl	0x22760 ; symbol stub for: _objc_release
    952c:	e0 03 15 aa	mov	x0, x21
    9530:	8c 64 00 94	bl	0x22760 ; symbol stub for: _objc_release
    9534:	e0 03 13 aa	mov	x0, x19
    9538:	8a 64 00 94	bl	0x22760 ; symbol stub for: _objc_release
    953c:	a8 83 5a f8	ldur	x8, [x29, #-0x58]
    9540:	29 01 00 f0	adrp	x9, 39 ; 0x30000
    9544:	29 ed 43 f9	ldr	x9, [x9, #0x7d8] ; literal pool symbol address: ___stack_chk_guard
    9548:	29 01 40 f9	ldr	x9, [x9]
    954c:	3f 01 08 eb	cmp	x9, x8
    9550:	c1 01 00 54	b.ne	0x9588
    9554:	e0 03 14 aa	mov	x0, x20
    9558:	fd 7b 52 a9	ldp	x29, x30, [sp, #0x120]
    955c:	f4 4f 51 a9	ldp	x20, x19, [sp, #0x110]
    9560:	f6 57 50 a9	ldp	x22, x21, [sp, #0x100]
    9564:	f8 5f 4f a9	ldp	x24, x23, [sp, #0xf0]
    9568:	fa 67 4e a9	ldp	x26, x25, [sp, #0xe0]
    956c:	fc 6f 4d a9	ldp	x28, x27, [sp, #0xd0]
    9570:	ff c3 04 91	add	sp, sp, #0x130
    9574:	ff 23 03 d5	autibsp
    9578:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    957c:	50 00 f0 b6	tbz	x16, #0x3e, 0x9584
    9580:	20 8e 38 d4	brk	#0xc471
    9584:	53 64 00 14	b	0x226d0 ; symbol stub for: _objc_autoreleaseReturnValue
    9588:	c2 63 00 94	bl	0x22490 ; symbol stub for: ___stack_chk_fail
-[UILabel(EXP) swizzled_setText:]:
    958c:	7f 23 03 d5	pacibsp
    9590:	f4 4f be a9	stp	x20, x19, [sp, #-0x20]!
    9594:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
    9598:	fd 43 00 91	add	x29, sp, #0x10
    959c:	f3 03 00 aa	mov	x19, x0
    95a0:	d8 68 00 94	bl	"_objc_msgSend$replaceVersionInString:"
    95a4:	fd 03 1d aa	mov	x29, x29
    95a8:	7a 64 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    95ac:	f4 03 00 aa	mov	x20, x0
    95b0:	e0 03 13 aa	mov	x0, x19
    95b4:	e2 03 14 aa	mov	x2, x20
    95b8:	72 6a 00 94	bl	"_objc_msgSend$swizzled_setText:"
    95bc:	e0 03 14 aa	mov	x0, x20
    95c0:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
    95c4:	f4 4f c2 a8	ldp	x20, x19, [sp], #0x20
    95c8:	ff 23 03 d5	autibsp
    95cc:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    95d0:	50 00 f0 b6	tbz	x16, #0x3e, 0x95d8
    95d4:	20 8e 38 d4	brk	#0xc471
    95d8:	62 64 00 14	b	0x22760 ; symbol stub for: _objc_release
-[UILabel(EXP) swizzled_setAttributedText:]:
    95dc:	7f 23 03 d5	pacibsp
    95e0:	f8 5f bc a9	stp	x24, x23, [sp, #-0x40]!
    95e4:	f6 57 01 a9	stp	x22, x21, [sp, #0x10]
    95e8:	f4 4f 02 a9	stp	x20, x19, [sp, #0x20]
    95ec:	fd 7b 03 a9	stp	x29, x30, [sp, #0x30]
    95f0:	fd c3 00 91	add	x29, sp, #0x30
    95f4:	f3 03 02 aa	mov	x19, x2
    95f8:	f5 03 00 aa	mov	x21, x0
    95fc:	e0 03 02 aa	mov	x0, x2
    9600:	5c 64 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    9604:	93 02 00 b4	cbz	x19, 0x9654
    9608:	e0 03 13 aa	mov	x0, x19
    960c:	f5 69 00 94	bl	_objc_msgSend$string
    9610:	fd 03 1d aa	mov	x29, x29
    9614:	5f 64 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    9618:	f4 03 00 aa	mov	x20, x0
    961c:	e0 03 15 aa	mov	x0, x21
    9620:	e2 03 14 aa	mov	x2, x20
    9624:	b7 68 00 94	bl	"_objc_msgSend$replaceVersionInString:"
    9628:	fd 03 1d aa	mov	x29, x29
    962c:	59 64 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    9630:	f6 03 00 aa	mov	x22, x0
    9634:	e0 03 14 aa	mov	x0, x20
    9638:	e2 03 16 aa	mov	x2, x22
    963c:	d9 67 00 94	bl	"_objc_msgSend$isEqualToString:"
    9640:	20 01 00 34	cbz	w0, 0x9664
    9644:	e0 03 15 aa	mov	x0, x21
    9648:	e2 03 13 aa	mov	x2, x19
    964c:	45 6a 00 94	bl	"_objc_msgSend$swizzled_setAttributedText:"
    9650:	26 00 00 14	b	0x96e8
    9654:	e0 03 15 aa	mov	x0, x21
    9658:	02 00 80 d2	mov	x2, #0x0
    965c:	41 6a 00 94	bl	"_objc_msgSend$swizzled_setAttributedText:"
    9660:	26 00 00 14	b	0x96f8
    9664:	68 01 00 90	adrp	x8, 44 ; 0x35000
    9668:	00 51 40 f9	ldr	x0, [x8, #0xa0] ; Objc class ref: _OBJC_CLASS_$_NSMutableAttributedString
    966c:	0d 64 00 94	bl	0x226a0 ; symbol stub for: _objc_alloc
    9670:	e2 03 16 aa	mov	x2, x22
    9674:	ab 67 00 94	bl	"_objc_msgSend$initWithString:"
    9678:	f7 03 00 aa	mov	x23, x0
    967c:	e0 03 13 aa	mov	x0, x19
    9680:	e8 67 00 94	bl	_objc_msgSend$length
    9684:	80 02 00 b4	cbz	x0, 0x96d4
    9688:	e0 03 17 aa	mov	x0, x23
    968c:	e5 67 00 94	bl	_objc_msgSend$length
    9690:	20 02 00 b4	cbz	x0, 0x96d4
    9694:	e0 03 13 aa	mov	x0, x19
    9698:	02 00 80 d2	mov	x2, #0x0
    969c:	03 00 80 d2	mov	x3, #0x0
    96a0:	d0 65 00 94	bl	"_objc_msgSend$attributesAtIndex:effectiveRange:"
    96a4:	fd 03 1d aa	mov	x29, x29
    96a8:	3a 64 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    96ac:	f8 03 00 aa	mov	x24, x0
    96b0:	e0 03 17 aa	mov	x0, x23
    96b4:	db 67 00 94	bl	_objc_msgSend$length
    96b8:	e4 03 00 aa	mov	x4, x0
    96bc:	e0 03 17 aa	mov	x0, x23
    96c0:	e2 03 18 aa	mov	x2, x24
    96c4:	03 00 80 d2	mov	x3, #0x0
    96c8:	f6 68 00 94	bl	"_objc_msgSend$setAttributes:range:"
    96cc:	e0 03 18 aa	mov	x0, x24
    96d0:	24 64 00 94	bl	0x22760 ; symbol stub for: _objc_release
    96d4:	e0 03 15 aa	mov	x0, x21
    96d8:	e2 03 17 aa	mov	x2, x23
    96dc:	21 6a 00 94	bl	"_objc_msgSend$swizzled_setAttributedText:"
    96e0:	e0 03 17 aa	mov	x0, x23
    96e4:	1f 64 00 94	bl	0x22760 ; symbol stub for: _objc_release
    96e8:	e0 03 16 aa	mov	x0, x22
    96ec:	1d 64 00 94	bl	0x22760 ; symbol stub for: _objc_release
    96f0:	e0 03 14 aa	mov	x0, x20
    96f4:	1b 64 00 94	bl	0x22760 ; symbol stub for: _objc_release
    96f8:	e0 03 13 aa	mov	x0, x19
    96fc:	fd 7b 43 a9	ldp	x29, x30, [sp, #0x30]
    9700:	f4 4f 42 a9	ldp	x20, x19, [sp, #0x20]
    9704:	f6 57 41 a9	ldp	x22, x21, [sp, #0x10]
    9708:	f8 5f c4 a8	ldp	x24, x23, [sp], #0x40
    970c:	ff 23 03 d5	autibsp
    9710:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    9714:	50 00 f0 b6	tbz	x16, #0x3e, 0x971c
    9718:	20 8e 38 d4	brk	#0xc471
    971c:	11 64 00 14	b	0x22760 ; symbol stub for: _objc_release
_$s2lk9ActiveHUDC11alertWindow33_828156311D720B14CFC96FAB376261B5LLSo8UIWindowCSgvg:
    9720:	7f 23 03 d5	pacibsp
    9724:	ff 43 01 d1	sub	sp, sp, #0x50
    9728:	fd 7b 04 a9	stp	x29, x30, [sp, #0x40]
    972c:	fd 03 01 91	add	x29, sp, #0x40
    9730:	bf 83 1f f8	stur	xzr, [x29, #-0x8]
    9734:	b4 83 1f f8	stur	x20, [x29, #-0x8]
    9738:	68 01 00 90	adrp	x8, 44 ; 0x35000
    973c:	08 b5 42 f9	ldr	x8, [x8, #0x568]
    9740:	80 02 08 8b	add	x0, x20, x8
    9744:	e0 07 00 f9	str	x0, [sp, #0x8]
    9748:	e1 83 00 91	add	x1, sp, #0x20
    974c:	e1 0b 00 f9	str	x1, [sp, #0x10]
    9750:	08 04 80 52	mov	w8, #0x20
    9754:	e2 03 08 aa	mov	x2, x8
    9758:	03 00 80 d2	mov	x3, #0x0
    975c:	59 64 00 94	bl	0x228c0 ; symbol stub for: _swift_beginAccess
    9760:	e8 07 40 f9	ldr	x8, [sp, #0x8]
    9764:	00 01 40 f9	ldr	x0, [x8]
    9768:	e0 0f 00 f9	str	x0, [sp, #0x18]
    976c:	28 01 00 f0	adrp	x8, 39 ; 0x30000
    9770:	08 e5 43 f9	ldr	x8, [x8, #0x7c8] ; literal pool symbol address: _objc_retain
    9774:	00 01 3f d6	blr	x8
    9778:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
    977c:	69 64 00 94	bl	0x22920 ; symbol stub for: _swift_endAccess
    9780:	e0 0f 40 f9	ldr	x0, [sp, #0x18]
    9784:	fd 7b 44 a9	ldp	x29, x30, [sp, #0x40]
    9788:	ff 43 01 91	add	sp, sp, #0x50
    978c:	ff 0f 5f d6	retab
_$s2lk9ActiveHUDC11alertWindow33_828156311D720B14CFC96FAB376261B5LLSo8UIWindowCSgvs:
    9790:	7f 23 03 d5	pacibsp
    9794:	ff 43 01 d1	sub	sp, sp, #0x50
    9798:	fd 7b 04 a9	stp	x29, x30, [sp, #0x40]
    979c:	fd 03 01 91	add	x29, sp, #0x40
    97a0:	e0 0b 00 f9	str	x0, [sp, #0x10]
    97a4:	bf 83 1f f8	stur	xzr, [x29, #-0x8]
    97a8:	bf 03 1f f8	stur	xzr, [x29, #-0x10]
    97ac:	a0 83 1f f8	stur	x0, [x29, #-0x8]
    97b0:	b4 03 1f f8	stur	x20, [x29, #-0x10]
    97b4:	28 01 00 f0	adrp	x8, 39 ; 0x30000
    97b8:	08 e5 43 f9	ldr	x8, [x8, #0x7c8] ; literal pool symbol address: _objc_retain
    97bc:	00 01 3f d6	blr	x8
    97c0:	68 01 00 90	adrp	x8, 44 ; 0x35000
    97c4:	08 b5 42 f9	ldr	x8, [x8, #0x568]
    97c8:	80 02 08 8b	add	x0, x20, x8
    97cc:	e0 03 00 f9	str	x0, [sp]
    97d0:	e1 63 00 91	add	x1, sp, #0x18
    97d4:	e1 07 00 f9	str	x1, [sp, #0x8]
    97d8:	28 04 80 52	mov	w8, #0x21
    97dc:	e2 03 08 aa	mov	x2, x8
    97e0:	03 00 80 d2	mov	x3, #0x0
    97e4:	37 64 00 94	bl	0x228c0 ; symbol stub for: _swift_beginAccess
    97e8:	e9 03 40 f9	ldr	x9, [sp]
    97ec:	e8 0b 40 f9	ldr	x8, [sp, #0x10]
    97f0:	20 01 40 f9	ldr	x0, [x9]
    97f4:	28 01 00 f9	str	x8, [x9]
    97f8:	28 01 00 f0	adrp	x8, 39 ; 0x30000
    97fc:	08 e1 43 f9	ldr	x8, [x8, #0x7c0] ; literal pool symbol address: _objc_release
    9800:	00 01 3f d6	blr	x8
    9804:	e0 07 40 f9	ldr	x0, [sp, #0x8]
    9808:	46 64 00 94	bl	0x22920 ; symbol stub for: _swift_endAccess
    980c:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
    9810:	28 01 00 f0	adrp	x8, 39 ; 0x30000
    9814:	08 e1 43 f9	ldr	x8, [x8, #0x7c0] ; literal pool symbol address: _objc_release
    9818:	00 01 3f d6	blr	x8
    981c:	fd 7b 44 a9	ldp	x29, x30, [sp, #0x40]
    9820:	ff 43 01 91	add	sp, sp, #0x50
    9824:	ff 0f 5f d6	retab
_$s2lk9ActiveHUDC11alertWindow33_828156311D720B14CFC96FAB376261B5LLSo8UIWindowCSgvM:
    9828:	7f 23 03 d5	pacibsp
    982c:	ff c3 00 d1	sub	sp, sp, #0x30
    9830:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
    9834:	fd 83 00 91	add	x29, sp, #0x20
    9838:	e1 03 00 aa	mov	x1, x0
    983c:	e1 07 00 f9	str	x1, [sp, #0x8]
    9840:	bf 83 1f f8	stur	xzr, [x29, #-0x8]
    9844:	b4 83 1f f8	stur	x20, [x29, #-0x8]
    9848:	68 01 00 90	adrp	x8, 44 ; 0x35000
    984c:	08 b5 42 f9	ldr	x8, [x8, #0x568]
    9850:	80 02 08 8b	add	x0, x20, x8
    9854:	e0 0b 00 f9	str	x0, [sp, #0x10]
    9858:	28 04 80 52	mov	w8, #0x21
    985c:	e2 03 08 aa	mov	x2, x8
    9860:	03 00 80 d2	mov	x3, #0x0
    9864:	17 64 00 94	bl	0x228c0 ; symbol stub for: _swift_beginAccess
    9868:	e0 07 40 f9	ldr	x0, [sp, #0x8]
    986c:	e1 0b 40 f9	ldr	x1, [sp, #0x10]
    9870:	10 00 00 90	adrp	x16, 0 ; 0x9000
    9874:	10 52 22 91	add	x16, x16, #0x894
    9878:	f1 03 00 aa	mov	x17, x0
    987c:	b1 e8 e1 f2	movk	x17, #0xf45, lsl #48
    9880:	30 02 c1 da	pacia	x16, x17
    9884:	e0 03 10 aa	mov	x0, x16
    9888:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
    988c:	ff c3 00 91	add	sp, sp, #0x30
    9890:	ff 0f 5f d6	retab
_$s2lk9ActiveHUDC2aaSSSgvM.resume.0:
_$s2lk9ActiveHUDC2bbSSSgvM.resume.0:
_$s2lk9ActiveHUDC2eeSbvM.resume.0:
_$s2lk9ActiveHUDC14heartbeatTimer33_828156311D720B14CFC96FAB376261B5LLSo7NSTimerCSgvM.resume.0:
_$s2lk9ActiveHUDC11alertWindow33_828156311D720B14CFC96FAB376261B5LLSo8UIWindowCSgvM.resume.0:
    9894:	7f 23 03 d5	pacibsp
    9898:	ff 83 00 d1	sub	sp, sp, #0x20
    989c:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
    98a0:	fd 43 00 91	add	x29, sp, #0x10
    98a4:	1f 64 00 94	bl	0x22920 ; symbol stub for: _swift_endAccess
    98a8:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
    98ac:	ff 83 00 91	add	sp, sp, #0x20
    98b0:	ff 0f 5f d6	retab
_$s2lk9ActiveHUDC2ccSSSgvgTo:
    98b4:	7f 23 03 d5	pacibsp
    98b8:	ff 83 01 d1	sub	sp, sp, #0x60
    98bc:	f4 4f 04 a9	stp	x20, x19, [sp, #0x40]
    98c0:	fd 7b 05 a9	stp	x29, x30, [sp, #0x50]
    98c4:	fd 43 01 91	add	x29, sp, #0x50
    98c8:	f4 03 00 aa	mov	x20, x0
    98cc:	f4 17 00 f9	str	x20, [sp, #0x28]
    98d0:	e0 03 14 aa	mov	x0, x20
    98d4:	28 01 00 f0	adrp	x8, 39 ; 0x30000
    98d8:	08 e5 43 f9	ldr	x8, [x8, #0x7c8] ; literal pool symbol address: _objc_retain
    98dc:	00 01 3f d6	blr	x8
    98e0:	27 00 00 94	bl	_$s2lk9ActiveHUDC2ccSSSgvg
    98e4:	e2 03 00 aa	mov	x2, x0
    98e8:	e0 17 40 f9	ldr	x0, [sp, #0x28]
    98ec:	a2 03 1e f8	stur	x2, [x29, #-0x20]
    98f0:	a1 83 1e f8	stur	x1, [x29, #-0x18]
    98f4:	28 01 00 f0	adrp	x8, 39 ; 0x30000
    98f8:	08 e1 43 f9	ldr	x8, [x8, #0x7c0] ; literal pool symbol address: _objc_release
    98fc:	00 01 3f d6	blr	x8
    9900:	a1 83 5e f8	ldur	x1, [x29, #-0x18]
    9904:	41 02 00 b4	cbz	x1, 0x994c
    9908:	01 00 00 14	b	0x990c
    990c:	a9 03 5e f8	ldur	x9, [x29, #-0x20]
    9910:	a8 83 5e f8	ldur	x8, [x29, #-0x18]
    9914:	e9 0f 00 f9	str	x9, [sp, #0x18]
    9918:	e8 13 00 f9	str	x8, [sp, #0x20]
    991c:	01 00 00 14	b	0x9920
    9920:	e0 0f 40 f9	ldr	x0, [sp, #0x18]
    9924:	e1 13 40 f9	ldr	x1, [sp, #0x20]
    9928:	e1 03 00 f9	str	x1, [sp]
    992c:	6d 61 00 94	bl	0x21ee0 ; symbol stub for: _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
    9930:	e8 03 00 aa	mov	x8, x0
    9934:	e0 03 40 f9	ldr	x0, [sp]
    9938:	e8 07 00 f9	str	x8, [sp, #0x8]
    993c:	e5 63 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
    9940:	e8 07 40 f9	ldr	x8, [sp, #0x8]
    9944:	e8 0b 00 f9	str	x8, [sp, #0x10]
    9948:	04 00 00 14	b	0x9958
    994c:	08 00 80 d2	mov	x8, #0x0
    9950:	e8 0b 00 f9	str	x8, [sp, #0x10]
    9954:	01 00 00 14	b	0x9958
    9958:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
    995c:	fd 7b 45 a9	ldp	x29, x30, [sp, #0x50]
    9960:	f4 4f 44 a9	ldp	x20, x19, [sp, #0x40]
    9964:	ff 83 01 91	add	sp, sp, #0x60
    9968:	ff 23 03 d5	autibsp
    996c:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    9970:	50 00 f0 b6	tbz	x16, #0x3e, 0x9978
    9974:	20 8e 38 d4	brk	#0xc471
    9978:	56 63 00 14	b	0x226d0 ; symbol stub for: _objc_autoreleaseReturnValue
_$s2lk9ActiveHUDC2ccSSSgvg:
    997c:	7f 23 03 d5	pacibsp
    9980:	ff 43 01 d1	sub	sp, sp, #0x50
    9984:	fd 7b 04 a9	stp	x29, x30, [sp, #0x40]
    9988:	fd 03 01 91	add	x29, sp, #0x40
    998c:	bf 83 1f f8	stur	xzr, [x29, #-0x8]
    9990:	b4 83 1f f8	stur	x20, [x29, #-0x8]
    9994:	68 01 00 90	adrp	x8, 44 ; 0x35000
    9998:	08 b9 42 f9	ldr	x8, [x8, #0x570]
    999c:	80 02 08 8b	add	x0, x20, x8
    99a0:	e0 03 00 f9	str	x0, [sp]
    99a4:	e1 83 00 91	add	x1, sp, #0x20
    99a8:	e1 07 00 f9	str	x1, [sp, #0x8]
    99ac:	08 04 80 52	mov	w8, #0x20
    99b0:	e2 03 08 aa	mov	x2, x8
    99b4:	03 00 80 d2	mov	x3, #0x0
    99b8:	c2 63 00 94	bl	0x228c0 ; symbol stub for: _swift_beginAccess
    99bc:	e8 03 40 f9	ldr	x8, [sp]
    99c0:	09 01 40 f9	ldr	x9, [x8]
    99c4:	e9 0b 00 f9	str	x9, [sp, #0x10]
    99c8:	00 05 40 f9	ldr	x0, [x8, #0x8]
    99cc:	e0 0f 00 f9	str	x0, [sp, #0x18]
    99d0:	c4 63 00 94	bl	0x228e0 ; symbol stub for: _swift_bridgeObjectRetain
    99d4:	e0 07 40 f9	ldr	x0, [sp, #0x8]
    99d8:	d2 63 00 94	bl	0x22920 ; symbol stub for: _swift_endAccess
    99dc:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
    99e0:	e1 0f 40 f9	ldr	x1, [sp, #0x18]
    99e4:	fd 7b 44 a9	ldp	x29, x30, [sp, #0x40]
    99e8:	ff 43 01 91	add	sp, sp, #0x50
    99ec:	ff 0f 5f d6	retab
_$s2lk9ActiveHUDC2ccSSSgvsTo:
    99f0:	7f 23 03 d5	pacibsp
    99f4:	ff 83 01 d1	sub	sp, sp, #0x60
    99f8:	f4 4f 04 a9	stp	x20, x19, [sp, #0x40]
    99fc:	fd 7b 05 a9	stp	x29, x30, [sp, #0x50]
    9a00:	fd 43 01 91	add	x29, sp, #0x50
    9a04:	a0 03 1e f8	stur	x0, [x29, #-0x20]
    9a08:	e0 03 02 aa	mov	x0, x2
    9a0c:	a0 83 1e f8	stur	x0, [x29, #-0x18]
    9a10:	28 01 00 f0	adrp	x8, 39 ; 0x30000
    9a14:	08 e5 43 f9	ldr	x8, [x8, #0x7c8] ; literal pool symbol address: _objc_retain
    9a18:	00 01 3f d6	blr	x8
    9a1c:	a0 03 5e f8	ldur	x0, [x29, #-0x20]
    9a20:	28 01 00 f0	adrp	x8, 39 ; 0x30000
    9a24:	08 e5 43 f9	ldr	x8, [x8, #0x7c8] ; literal pool symbol address: _objc_retain
    9a28:	00 01 3f d6	blr	x8
    9a2c:	a2 83 5e f8	ldur	x2, [x29, #-0x18]
    9a30:	82 02 00 b4	cbz	x2, 0x9a80
    9a34:	01 00 00 14	b	0x9a38
    9a38:	a8 83 5e f8	ldur	x8, [x29, #-0x18]
    9a3c:	e8 17 00 f9	str	x8, [sp, #0x28]
    9a40:	01 00 00 14	b	0x9a44
    9a44:	e0 17 40 f9	ldr	x0, [sp, #0x28]
    9a48:	e0 03 00 f9	str	x0, [sp]
    9a4c:	29 61 00 94	bl	0x21ef0 ; symbol stub for: _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ
    9a50:	e2 03 00 aa	mov	x2, x0
    9a54:	e0 03 40 f9	ldr	x0, [sp]
    9a58:	e2 07 00 f9	str	x2, [sp, #0x8]
    9a5c:	e1 0b 00 f9	str	x1, [sp, #0x10]
    9a60:	28 01 00 f0	adrp	x8, 39 ; 0x30000
    9a64:	08 e1 43 f9	ldr	x8, [x8, #0x7c0] ; literal pool symbol address: _objc_release
    9a68:	00 01 3f d6	blr	x8
    9a6c:	e9 07 40 f9	ldr	x9, [sp, #0x8]
    9a70:	e8 0b 40 f9	ldr	x8, [sp, #0x10]
    9a74:	e9 0f 00 f9	str	x9, [sp, #0x18]
    9a78:	e8 13 00 f9	str	x8, [sp, #0x20]
    9a7c:	06 00 00 14	b	0x9a94
